datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-12-09 10:00:00,PE,ATM-9,23.642029,5883375,25300.0,25736.45,1.6,1.65,1.55,1.55,357750,1765254600
2025-12-09 10:01:00,PE,ATM-9,24.100011,5877150,25300.0,25746.2,1.55,1.55,1.5,1.55,233250,1765254660
2025-12-09 10:02:00,PE,ATM-9,24.160757,5877150,25300.0,25752.5,1.5,1.55,1.4,1.45,450750,1765254720
2025-12-09 10:03:00,PE,ATM-9,24.041652,5877150,25300.0,25755.1,1.4,1.45,1.3,1.35,617775,1765254780
2025-12-09 10:04:00,PE,ATM-9,23.90437,5832000,25300.0,25751.6,1.35,1.35,1.25,1.35,436800,1765254840
2025-12-09 10:05:00,PE,ATM-9,24.14533,5832000,25300.0,25759.6,1.35,1.35,1.25,1.3,914175,1765254900
2025-12-09 10:06:00,PE,ATM-9,24.836781,5832000,25300.0,25771.8,1.3,1.35,1.25,1.35,248850,1765254960
2025-12-09 10:07:00,PE,ATM-9,23.309971,2912325,25350.0,25777.4,1.6,1.6,1.55,1.55,114375,1765255020
2025-12-09 10:08:00,PE,ATM-9,23.781918,2912325,25350.0,25787.4,1.6,1.6,1.55,1.55,159375,1765255080
2025-12-09 10:09:00,PE,ATM-9,23.377228,2912325,25350.0,25778.1,1.6,1.6,1.55,1.55,413100,1765255140
2025-12-09 10:10:00,PE,ATM-9,23.85575,2766600,25350.0,25783.25,1.65,1.65,1.55,1.65,174075,1765255200
2025-12-09 10:11:00,PE,ATM-9,23.510797,2766600,25350.0,25780.25,1.6,1.65,1.55,1.55,312300,1765255260
2025-12-09 10:12:00,PE,ATM-9,23.226053,2766600,25350.0,25776.15,1.55,1.55,1.45,1.5,383175,1765255320
2025-12-09 10:13:00,PE,ATM-9,23.568944,2799600,25350.0,25783.3,1.5,1.55,1.45,1.5,319650,1765255380
2025-12-09 10:14:00,PE,ATM-9,23.378964,2799600,25350.0,25784.05,1.45,1.5,1.4,1.4,95700,1765255440
2025-12-09 10:15:00,PE,ATM-9,23.687717,2799600,25350.0,25790.5,1.45,1.45,1.4,1.4,108150,1765255500
2025-12-09 10:16:00,PE,ATM-9,24.349226,2852925,25350.0,25804.8,1.45,1.45,1.35,1.4,182025,1765255560
2025-12-09 10:17:00,PE,ATM-9,23.985832,2852925,25350.0,25802.1,1.4,1.4,1.3,1.3,402975,1765255620
2025-12-09 10:18:00,PE,ATM-9,22.990379,8415975,25400.0,25830.45,1.4,1.45,1.25,1.3,674625,1765255680
2025-12-09 10:19:00,PE,ATM-9,23.06412,8327625,25400.0,25831.7,1.3,1.4,1.25,1.3,967125,1765255740
2025-12-09 10:20:00,PE,ATM-9,24.272704,2872875,25350.0,25816.85,1.25,1.3,1.1,1.15,343350,1765255800
2025-12-09 10:21:00,PE,ATM-9,24.377095,2872875,25350.0,25822.25,1.1,1.2,1.1,1.1,195825,1765255860
2025-12-09 10:22:00,PE,ATM-9,23.169208,8351775,25400.0,25838.85,1.25,1.25,1.2,1.2,387975,1765255920
2025-12-09 10:23:00,PE,ATM-9,23.435542,8351775,25400.0,25841.35,1.25,1.25,1.15,1.25,609225,1765255980
2025-12-09 10:24:00,PE,ATM-9,23.247522,8351775,25400.0,25839.8,1.25,1.25,1.15,1.2,419100,1765256040
2025-12-09 10:25:00,PE,ATM-9,23.167549,8526825,25400.0,25834.55,1.15,1.25,1.15,1.25,431025,1765256100
2025-12-09 10:26:00,PE,ATM-9,23.630668,8526825,25400.0,25838.6,1.2,1.35,1.2,1.35,746100,1765256160
2025-12-09 10:27:00,PE,ATM-9,23.676467,8526825,25400.0,25842.1,1.3,1.35,1.25,1.3,638325,1765256220
2025-12-09 10:28:00,PE,ATM-9,23.809594,8687850,25400.0,25836.2,1.35,1.45,1.3,1.45,513975,1765256280
2025-12-09 10:29:00,PE,ATM-9,24.686619,3138975,25350.0,25822.35,1.2,1.25,1.15,1.15,203250,1765256340
2025-12-09 10:30:00,PE,ATM-9,24.582225,3138975,25350.0,25819.55,1.15,1.25,1.15,1.15,310650,1765256400
2025-12-09 10:31:00,PE,ATM-9,24.811747,3424050,25350.0,25824.3,1.2,1.25,1.15,1.15,253950,1765256460
2025-12-09 10:32:00,PE,ATM-9,24.686632,3424050,25350.0,25817.7,1.2,1.25,1.15,1.2,177450,1765256520
2025-12-09 10:33:00,PE,ATM-9,23.933691,3424050,25350.0,25803.65,1.2,1.25,1.1,1.15,145350,1765256580
2025-12-09 10:34:00,PE,ATM-9,23.63802,3465900,25350.0,25796.6,1.1,1.15,1.1,1.15,200325,1765256640
2025-12-09 10:35:00,PE,ATM-9,22.811085,3465900,25350.0,25784.3,1.1,1.15,1.05,1.05,297675,1765256700
2025-12-09 10:36:00,PE,ATM-9,23.640663,3465900,25350.0,25802.6,1.05,1.1,1.05,1.05,85575,1765256760
2025-12-09 10:37:00,PE,ATM-9,23.19826,3460275,25350.0,25788.8,1.05,1.1,1.05,1.1,65475,1765256820
2025-12-09 10:38:00,PE,ATM-9,23.254634,3460275,25350.0,25793.05,1.1,1.1,1.05,1.05,47700,1765256880
2025-12-09 10:39:00,PE,ATM-9,24.307345,3460275,25350.0,25812.85,1.1,1.1,1.05,1.1,25575,1765256940
2025-12-09 10:40:00,PE,ATM-9,23.863272,3272025,25350.0,25809.55,1.1,1.1,0.95,1.0,277725,1765257000
2025-12-09 10:41:00,PE,ATM-9,23.979333,3272025,25350.0,25811.75,0.95,1.0,0.95,1.0,36300,1765257060
2025-12-09 10:42:00,PE,ATM-9,23.817472,3272025,25350.0,25815.4,1.0,1.0,0.9,0.9,53400,1765257120
2025-12-09 10:43:00,PE,ATM-9,23.869271,3288375,25350.0,25816.15,0.95,0.95,0.85,0.9,332550,1765257180
2025-12-09 10:44:00,PE,ATM-9,23.740009,3288375,25350.0,25812.75,0.9,0.95,0.85,0.9,148050,1765257240
2025-12-09 10:45:00,PE,ATM-9,23.629287,3288375,25350.0,25805.85,0.85,0.95,0.85,0.95,223200,1765257300
2025-12-09 10:46:00,PE,ATM-9,23.026969,3286425,25350.0,25799.65,0.9,0.95,0.85,0.85,98325,1765257360
2025-12-09 10:47:00,PE,ATM-9,23.269028,3286425,25350.0,25800.7,0.9,0.9,0.85,0.9,50250,1765257420
2025-12-09 10:48:00,PE,ATM-9,23.296618,3286425,25350.0,25800.9,0.9,0.9,0.85,0.9,14100,1765257480
2025-12-09 10:49:00,PE,ATM-9,22.932845,3296100,25350.0,25800.45,0.85,0.9,0.75,0.8,274950,1765257540
2025-12-09 10:50:00,PE,ATM-9,22.957031,3296100,25350.0,25796.35,0.8,0.85,0.75,0.85,130725,1765257600
2025-12-09 10:51:00,PE,ATM-9,23.075506,3296100,25350.0,25794.6,0.85,0.9,0.85,0.9,20625,1765257660
2025-12-09 10:52:00,PE,ATM-9,22.988226,3274950,25350.0,25792.2,0.85,0.9,0.85,0.9,20925,1765257720
2025-12-09 10:53:00,PE,ATM-9,22.982387,3274950,25350.0,25795.65,0.9,0.9,0.85,0.85,35925,1765257780
2025-12-09 10:54:00,PE,ATM-9,22.899747,3274950,25350.0,25797.55,0.9,0.9,0.8,0.8,300525,1765257840
2025-12-09 10:55:00,PE,ATM-9,22.900962,3272625,25350.0,25797.15,0.85,0.85,0.8,0.8,326850,1765257900
2025-12-09 10:56:00,PE,ATM-9,23.265042,3272625,25350.0,25805.05,0.8,0.85,0.8,0.8,6825,1765257960
2025-12-09 10:57:00,PE,ATM-9,23.500231,3272625,25350.0,25805.7,0.8,0.85,0.8,0.85,145275,1765258020
2025-12-09 10:58:00,PE,ATM-9,23.639766,3258450,25350.0,25812.75,0.85,0.85,0.8,0.8,199350,1765258080
2025-12-09 10:59:00,PE,ATM-9,22.328607,8612625,25400.0,25829.3,0.85,0.95,0.85,0.85,410850,1765258140
2025-12-09 11:00:00,PE,ATM-9,24.189717,3258450,25350.0,25820.05,0.85,0.9,0.8,0.85,389250,1765258200
2025-12-09 11:01:00,PE,ATM-9,24.549094,3267075,25350.0,25823.55,0.85,0.9,0.8,0.9,204975,1765258260
2025-12-09 11:02:00,PE,ATM-9,24.418824,3267075,25350.0,25824.35,0.85,0.9,0.85,0.85,162975,1765258320
2025-12-09 11:03:00,PE,ATM-9,24.214775,3267075,25350.0,25823.65,0.85,0.9,0.8,0.8,90750,1765258380
2025-12-09 11:04:00,PE,ATM-9,22.440777,8647725,25400.0,25825.85,0.9,0.95,0.85,0.9,71175,1765258440
2025-12-09 11:05:00,PE,ATM-9,22.497627,8647725,25400.0,25830.6,0.9,0.9,0.85,0.85,66825,1765258500
2025-12-09 11:06:00,PE,ATM-9,22.796584,8647725,25400.0,25836.9,0.85,0.9,0.85,0.85,125175,1765258560
2025-12-09 11:07:00,PE,ATM-9,22.855637,8690025,25400.0,25837.8,0.9,0.9,0.85,0.85,177825,1765258620
2025-12-09 11:08:00,PE,ATM-9,23.39607,8690025,25400.0,25845.5,0.9,0.9,0.8,0.9,524475,1765258680
2025-12-09 11:09:00,PE,ATM-9,23.464846,8690025,25400.0,25846.6,0.9,0.95,0.85,0.9,609225,1765258740
2025-12-09 11:10:00,PE,ATM-9,22.975539,8653275,25400.0,25839.2,0.85,0.9,0.85,0.85,193575,1765258800
2025-12-09 11:11:00,PE,ATM-9,23.609462,8653275,25400.0,25848.95,0.85,0.9,0.8,0.9,364575,1765258860
2025-12-09 11:12:00,PE,ATM-9,23.729135,8653275,25400.0,25855.25,0.9,0.9,0.8,0.85,288750,1765258920
2025-12-09 11:13:00,PE,ATM-9,24.091351,8641125,25400.0,25862.95,0.85,0.85,0.8,0.85,193650,1765258980
2025-12-09 11:14:00,PE,ATM-9,24.387817,8641125,25400.0,25865.0,0.85,0.9,0.8,0.9,385500,1765259040
2025-12-09 11:15:00,PE,ATM-9,24.272175,8641125,25400.0,25866.1,0.85,0.95,0.85,0.85,549450,1765259100
2025-12-09 11:16:00,PE,ATM-9,23.941042,8593650,25400.0,25858.2,0.85,0.95,0.85,0.85,584550,1765259160
2025-12-09 11:17:00,PE,ATM-9,23.961421,8593650,25400.0,25858.2,0.85,0.9,0.8,0.85,339600,1765259220
2025-12-09 11:18:00,PE,ATM-9,24.249456,8593650,25400.0,25864.2,0.85,0.85,0.8,0.85,244500,1765259280
2025-12-09 11:19:00,PE,ATM-9,24.372658,8703075,25400.0,25866.5,0.85,0.9,0.85,0.85,206700,1765259340
2025-12-09 11:20:00,PE,ATM-9,24.573136,8703075,25400.0,25866.35,0.85,0.9,0.85,0.9,352425,1765259400
2025-12-09 11:21:00,PE,ATM-9,24.571714,8703075,25400.0,25865.85,0.9,0.9,0.85,0.9,276975,1765259460
2025-12-09 11:22:00,PE,ATM-9,24.118787,8718525,25400.0,25863.75,0.85,0.9,0.8,0.8,197175,1765259520
2025-12-09 11:23:00,PE,ATM-9,24.129359,8718525,25400.0,25859.2,0.85,0.85,0.8,0.85,196650,1765259580
2025-12-09 11:24:00,PE,ATM-9,24.076092,8718525,25400.0,25857.55,0.85,0.85,0.8,0.85,95925,1765259640
2025-12-09 11:25:00,PE,ATM-9,24.410969,8612550,25400.0,25864.55,0.8,0.85,0.8,0.85,89250,1765259700
2025-12-09 11:26:00,PE,ATM-9,24.714532,8612550,25400.0,25870.85,0.85,0.9,0.8,0.85,616875,1765259760
2025-12-09 11:27:00,PE,ATM-9,23.879521,8612550,25400.0,25851.8,0.85,0.85,0.8,0.85,734325,1765259820
2025-12-09 11:28:00,PE,ATM-9,24.321454,8534550,25400.0,25861.15,0.8,0.85,0.8,0.85,321075,1765259880
2025-12-09 11:29:00,PE,ATM-9,24.251451,8534550,25400.0,25863.45,0.8,0.85,0.75,0.8,512100,1765259940
2025-12-09 11:30:00,PE,ATM-9,23.959818,8534550,25400.0,25852.2,0.8,0.85,0.8,0.85,48075,1765260000
2025-12-09 11:31:00,PE,ATM-9,24.190792,8561775,25400.0,25856.85,0.85,0.85,0.8,0.85,73800,1765260060
2025-12-09 11:32:00,PE,ATM-9,25.030459,8561775,25400.0,25875.0,0.8,0.85,0.8,0.85,286800,1765260120
2025-12-09 11:33:00,PE,ATM-9,24.727796,8561775,25400.0,25867.8,0.9,0.9,0.85,0.85,52125,1765260180
2025-12-09 11:34:00,PE,ATM-9,24.905178,8610825,25400.0,25871.25,0.85,0.9,0.85,0.85,76050,1765260240
2025-12-09 11:35:00,PE,ATM-9,25.003545,8610825,25400.0,25868.75,0.9,0.9,0.85,0.9,162000,1765260300
2025-12-09 11:36:00,PE,ATM-9,24.852542,8610825,25400.0,25864.95,0.85,0.9,0.85,0.9,216750,1765260360
2025-12-09 11:37:00,PE,ATM-9,24.824271,8668425,25400.0,25863.85,0.9,0.9,0.85,0.9,60225,1765260420
2025-12-09 11:38:00,PE,ATM-9,24.628053,8668425,25400.0,25863.2,0.9,0.9,0.8,0.85,168600,1765260480
2025-12-09 11:39:00,PE,ATM-9,24.826852,8668425,25400.0,25867.1,0.85,0.85,0.8,0.85,97125,1765260540
2025-12-09 11:40:00,PE,ATM-9,24.407791,8622375,25400.0,25857.4,0.85,0.9,0.85,0.85,66300,1765260600
2025-12-09 11:41:00,PE,ATM-9,24.891746,8622375,25400.0,25859.45,0.85,0.95,0.8,0.95,570825,1765260660
2025-12-09 11:42:00,PE,ATM-9,24.858743,8622375,25400.0,25862.2,0.95,0.95,0.85,0.9,240675,1765260720
2025-12-09 11:43:00,PE,ATM-9,23.94965,8702475,25400.0,25841.95,0.9,0.9,0.85,0.9,141825,1765260780
2025-12-09 11:44:00,PE,ATM-9,24.635761,3612300,25350.0,25823.2,0.75,0.8,0.7,0.7,251250,1765260840
2025-12-09 11:45:00,PE,ATM-9,23.088364,8702475,25400.0,25826.3,0.85,0.85,0.8,0.85,487950,1765260900
2025-12-09 11:46:00,PE,ATM-9,23.367586,8804100,25400.0,25828.0,0.85,0.9,0.8,0.9,241350,1765260960
2025-12-09 11:47:00,PE,ATM-9,24.813073,3383025,25350.0,25820.8,0.75,0.8,0.7,0.75,217050,1765261020
2025-12-09 11:48:00,PE,ATM-9,25.144522,3383025,25350.0,25823.0,0.75,0.8,0.75,0.8,24075,1765261080
2025-12-09 11:49:00,PE,ATM-9,24.785297,3374400,25350.0,25819.2,0.75,0.8,0.75,0.75,16050,1765261140
2025-12-09 11:50:00,PE,ATM-9,23.324145,9055725,25400.0,25829.15,0.85,0.85,0.8,0.85,237750,1765261200
2025-12-09 11:51:00,PE,ATM-9,25.054315,3374400,25350.0,25824.15,0.7,0.8,0.7,0.75,110025,1765261260
2025-12-09 11:52:00,PE,ATM-9,23.461304,9050550,25400.0,25831.2,0.9,0.9,0.8,0.85,93900,1765261320
2025-12-09 11:53:00,PE,ATM-9,23.545159,9050550,25400.0,25832.55,0.85,0.9,0.8,0.85,109350,1765261380
2025-12-09 11:54:00,PE,ATM-9,23.694153,9050550,25400.0,25835.3,0.9,0.9,0.85,0.85,285600,1765261440
2025-12-09 11:55:00,PE,ATM-9,23.684656,9144075,25400.0,25843.15,0.85,0.9,0.75,0.75,265575,1765261500
2025-12-09 11:56:00,PE,ATM-9,24.051484,9144075,25400.0,25850.7,0.75,0.8,0.75,0.75,181275,1765261560
2025-12-09 11:57:00,PE,ATM-9,24.254104,9144075,25400.0,25859.4,0.8,0.8,0.7,0.7,234825,1765261620
2025-12-09 11:58:00,PE,ATM-9,24.367002,9077925,25400.0,25861.4,0.7,0.75,0.65,0.7,241575,1765261680
2025-12-09 11:59:00,PE,ATM-9,24.135869,9077925,25400.0,25860.85,0.65,0.75,0.65,0.65,673350,1765261740
2025-12-09 12:00:00,PE,ATM-9,23.912228,9077925,25400.0,25855.4,0.65,0.7,0.65,0.65,200775,1765261800
2025-12-09 12:01:00,PE,ATM-9,24.07419,9057750,25400.0,25858.5,0.65,0.7,0.6,0.65,901050,1765261860
2025-12-09 12:02:00,PE,ATM-9,24.473311,9057750,25400.0,25866.85,0.65,0.7,0.6,0.65,312750,1765261920
2025-12-09 12:03:00,PE,ATM-9,24.999799,9057750,25400.0,25872.85,0.7,0.7,0.65,0.7,147600,1765261980
2025-12-09 12:04:00,PE,ATM-9,24.82097,9062100,25400.0,25873.55,0.7,0.7,0.65,0.65,64125,1765262040
2025-12-09 12:05:00,PE,ATM-9,25.10296,9062100,25400.0,25874.1,0.65,0.7,0.65,0.7,179925,1765262100
2025-12-09 12:06:00,PE,ATM-9,23.659761,3877200,25450.0,25888.4,0.75,0.8,0.7,0.75,182175,1765262160
2025-12-09 12:07:00,PE,ATM-9,24.048963,3877200,25450.0,25891.95,0.75,0.8,0.7,0.8,218025,1765262220
2025-12-09 12:08:00,PE,ATM-9,23.743122,3785475,25450.0,25889.25,0.75,0.8,0.75,0.75,133650,1765262280
2025-12-09 12:09:00,PE,ATM-9,23.82547,3785475,25450.0,25890.55,0.75,0.8,0.75,0.75,100725,1765262340
2025-12-09 12:10:00,PE,ATM-9,23.466272,3785475,25450.0,25891.75,0.75,0.8,0.65,0.65,176625,1765262400
2025-12-09 12:11:00,PE,ATM-9,23.530454,3804600,25450.0,25887.8,0.7,0.75,0.65,0.7,200925,1765262460
2025-12-09 12:12:00,PE,ATM-9,23.492564,3804600,25450.0,25886.5,0.7,0.75,0.65,0.7,402600,1765262520
2025-12-09 12:13:00,PE,ATM-9,23.770756,3804600,25450.0,25892.05,0.7,0.75,0.65,0.7,326550,1765262580
2025-12-09 12:14:00,PE,ATM-9,24.011889,3990000,25450.0,25892.15,0.7,0.75,0.65,0.75,257250,1765262640
2025-12-09 12:15:00,PE,ATM-9,24.057801,3990000,25450.0,25892.65,0.7,0.75,0.7,0.75,32475,1765262700
2025-12-09 12:16:00,PE,ATM-9,24.168522,3990000,25450.0,25890.15,0.75,0.8,0.7,0.8,934575,1765262760
2025-12-09 12:17:00,PE,ATM-9,24.125676,3541650,25450.0,25888.75,0.8,0.85,0.75,0.8,338175,1765262820
2025-12-09 12:18:00,PE,ATM-9,23.776798,3541650,25450.0,25889.75,0.8,0.8,0.7,0.7,250200,1765262880
2025-12-09 12:19:00,PE,ATM-9,23.725169,3541650,25450.0,25888.15,0.7,0.75,0.7,0.7,128175,1765262940
2025-12-09 12:20:00,PE,ATM-9,24.127865,3827475,25450.0,25891.7,0.75,0.75,0.7,0.75,119175,1765263000
2025-12-09 12:21:00,PE,ATM-9,24.197696,3827475,25450.0,25892.7,0.75,0.8,0.75,0.75,120900,1765263060
2025-12-09 12:22:00,PE,ATM-9,25.114087,3827475,25450.0,25907.3,0.75,0.8,0.75,0.8,345225,1765263120
2025-12-09 12:23:00,PE,ATM-9,25.349532,3881325,25450.0,25911.8,0.85,0.9,0.8,0.8,331575,1765263180
2025-12-09 12:24:00,PE,ATM-9,25.83147,3881325,25450.0,25921.55,0.85,0.85,0.8,0.8,260175,1765263240
2025-12-09 12:25:00,PE,ATM-9,25.781257,3881325,25450.0,25919.95,0.85,0.85,0.7,0.8,870375,1765263300
2025-12-09 12:26:00,PE,ATM-9,25.104503,3785550,25450.0,25909.55,0.8,0.85,0.75,0.75,406650,1765263360
2025-12-09 12:27:00,PE,ATM-9,25.114849,3785550,25450.0,25904.75,0.75,0.8,0.75,0.8,416025,1765263420
2025-12-09 12:28:00,PE,ATM-9,24.768214,3785550,25450.0,25901.35,0.8,0.85,0.75,0.75,375675,1765263480
2025-12-09 12:29:00,PE,ATM-9,24.719071,3657000,25450.0,25904.5,0.75,0.8,0.65,0.7,605550,1765263540
2025-12-09 12:30:00,PE,ATM-9,25.082175,3657000,25450.0,25907.0,0.7,0.75,0.65,0.75,291150,1765263600
2025-12-09 12:31:00,PE,ATM-9,25.179579,3657000,25450.0,25908.55,0.7,0.75,0.7,0.75,63525,1765263660
2025-12-09 12:32:00,PE,ATM-9,24.13034,3901725,25450.0,25895.3,0.75,0.75,0.65,0.65,65475,1765263720
2025-12-09 12:33:00,PE,ATM-9,24.216883,3901725,25450.0,25896.65,0.65,0.7,0.6,0.65,989850,1765263780
2025-12-09 12:34:00,PE,ATM-9,24.17531,3901725,25450.0,25895.25,0.65,0.7,0.65,0.65,270750,1765263840
2025-12-09 12:35:00,PE,ATM-9,23.87485,4020975,25450.0,25893.5,0.7,0.7,0.6,0.6,123600,1765263900
2025-12-09 12:36:00,PE,ATM-9,24.114035,4020975,25450.0,25898.15,0.6,0.65,0.6,0.6,27150,1765263960
2025-12-09 12:37:00,PE,ATM-9,24.305237,4020975,25450.0,25896.5,0.6,0.65,0.6,0.65,63525,1765264020
2025-12-09 12:38:00,PE,ATM-9,23.660473,4035825,25450.0,25882.25,0.65,0.7,0.6,0.65,124650,1765264080
2025-12-09 12:39:00,PE,ATM-9,25.381889,9918975,25400.0,25872.9,0.6,0.65,0.5,0.6,2165625,1765264140
2025-12-09 12:40:00,PE,ATM-9,23.615128,4035825,25450.0,25885.4,0.6,0.65,0.55,0.6,241650,1765264200
2025-12-09 12:41:00,PE,ATM-9,23.510013,3934350,25450.0,25882.65,0.6,0.65,0.55,0.6,283725,1765264260
2025-12-09 12:42:00,PE,ATM-9,23.570834,3934350,25450.0,25883.45,0.6,0.6,0.55,0.6,59775,1765264320
2025-12-09 12:43:00,PE,ATM-9,23.652973,3934350,25450.0,25884.7,0.6,0.6,0.55,0.6,48300,1765264380
2025-12-09 12:44:00,PE,ATM-9,23.362865,3929625,25450.0,25883.45,0.55,0.6,0.5,0.55,216450,1765264440
2025-12-09 12:45:00,PE,ATM-9,23.641612,3929625,25450.0,25883.45,0.5,0.6,0.5,0.6,147450,1765264500
2025-12-09 12:46:00,PE,ATM-9,23.430668,3929625,25450.0,25883.9,0.55,0.6,0.5,0.55,165000,1765264560
2025-12-09 12:47:00,PE,ATM-9,23.496195,3925725,25450.0,25884.8,0.55,0.6,0.55,0.55,81300,1765264620
2025-12-09 12:48:00,PE,ATM-9,23.783677,3925725,25450.0,25884.95,0.6,0.6,0.55,0.6,55725,1765264680
2025-12-09 12:49:00,PE,ATM-9,23.700124,3925725,25450.0,25888.15,0.55,0.6,0.55,0.55,44400,1765264740
2025-12-09 12:50:00,PE,ATM-9,23.026711,3929025,25450.0,25879.05,0.55,0.6,0.5,0.5,224925,1765264800
2025-12-09 12:51:00,PE,ATM-9,25.385835,9722550,25400.0,25872.25,0.5,0.55,0.5,0.55,84750,1765264860
2025-12-09 12:52:00,PE,ATM-9,23.289333,3929025,25450.0,25877.85,0.5,0.55,0.5,0.55,23550,1765264920
2025-12-09 12:53:00,PE,ATM-9,23.409339,3906075,25450.0,25879.9,0.5,0.55,0.5,0.55,29250,1765264980
2025-12-09 12:54:00,PE,ATM-9,23.367381,3906075,25450.0,25878.5,0.55,0.55,0.5,0.55,13650,1765265040
2025-12-09 12:55:00,PE,ATM-9,24.653413,9750825,25400.0,25860.5,0.5,0.55,0.5,0.5,173475,1765265100
2025-12-09 12:56:00,PE,ATM-9,24.612039,9760275,25400.0,25852.95,0.55,0.55,0.5,0.55,265425,1765265160
2025-12-09 12:57:00,PE,ATM-9,24.96874,9760275,25400.0,25866.2,0.45,0.55,0.45,0.5,674475,1765265220
2025-12-09 12:58:00,PE,ATM-9,24.6967,9760275,25400.0,25866.5,0.5,0.5,0.45,0.45,276000,1765265280
2025-12-09 12:59:00,PE,ATM-9,24.910945,10043850,25400.0,25863.85,0.45,0.5,0.45,0.5,75225,1765265340
2025-12-09 13:00:00,PE,ATM-9,24.789948,10043850,25400.0,25860.7,0.5,0.5,0.45,0.5,97575,1765265400
2025-12-09 13:01:00,PE,ATM-9,24.768991,10043850,25400.0,25859.7,0.45,0.5,0.45,0.5,47475,1765265460
2025-12-09 13:02:00,PE,ATM-9,24.440866,10076850,25400.0,25858.75,0.45,0.5,0.45,0.45,68550,1765265520
2025-12-09 13:03:00,PE,ATM-9,25.313282,10076850,25400.0,25870.25,0.45,0.5,0.45,0.5,21075,1765265580
2025-12-09 13:04:00,PE,ATM-9,23.256698,3525150,25450.0,25876.85,0.5,0.55,0.5,0.5,218625,1765265640
2025-12-09 13:05:00,PE,ATM-9,23.566206,3520125,25450.0,25882.9,0.5,0.55,0.5,0.5,102225,1765265700
2025-12-09 13:06:00,PE,ATM-9,23.24623,3520125,25450.0,25881.9,0.5,0.5,0.45,0.45,125100,1765265760
2025-12-09 13:07:00,PE,ATM-9,23.382783,3520125,25450.0,25884.3,0.5,0.5,0.45,0.45,76875,1765265820
2025-12-09 13:08:00,PE,ATM-9,23.06564,3534675,25450.0,25877.0,0.45,0.5,0.4,0.45,103275,1765265880
2025-12-09 13:09:00,PE,ATM-9,23.251677,3534675,25450.0,25880.45,0.45,0.45,0.4,0.45,227175,1765265940
2025-12-09 13:10:00,PE,ATM-9,24.97927,9653025,25400.0,25873.3,0.45,0.45,0.4,0.4,11925,1765266000
2025-12-09 13:11:00,PE,ATM-9,23.115261,3500325,25450.0,25876.5,0.45,0.5,0.45,0.45,81750,1765266060
2025-12-09 13:12:00,PE,ATM-9,23.429393,3500325,25450.0,25876.35,0.45,0.5,0.45,0.5,30300,1765266120
2025-12-09 13:13:00,PE,ATM-9,23.315029,3500325,25450.0,25879.7,0.5,0.5,0.45,0.45,12375,1765266180
2025-12-09 13:14:00,PE,ATM-9,23.441173,3478500,25450.0,25875.55,0.5,0.5,0.45,0.5,109350,1765266240
2025-12-09 13:15:00,PE,ATM-9,25.391457,9656400,25400.0,25871.85,0.45,0.5,0.45,0.45,284250,1765266300
2025-12-09 13:16:00,PE,ATM-9,23.519898,3478500,25450.0,25876.15,0.45,0.5,0.45,0.5,16800,1765266360
2025-12-09 13:17:00,PE,ATM-9,23.688445,3483075,25450.0,25879.15,0.5,0.5,0.45,0.5,21900,1765266420
2025-12-09 13:18:00,PE,ATM-9,23.473072,3483075,25450.0,25880.4,0.5,0.5,0.45,0.45,24750,1765266480
2025-12-09 13:19:00,PE,ATM-9,23.337249,3483075,25450.0,25877.0,0.5,0.5,0.4,0.45,183375,1765266540
2025-12-09 13:20:00,PE,ATM-9,23.374343,3503775,25450.0,25877.25,0.45,0.5,0.45,0.45,111075,1765266600
2025-12-09 13:21:00,PE,ATM-9,23.62741,3503775,25450.0,25882.05,0.45,0.5,0.45,0.45,108150,1765266660
2025-12-09 13:22:00,PE,ATM-9,23.729019,3503775,25450.0,25883.65,0.45,0.5,0.45,0.45,21375,1765266720
2025-12-09 13:23:00,PE,ATM-9,25.075473,9427050,25400.0,25867.85,0.4,0.45,0.4,0.4,75600,1765266780
2025-12-09 13:24:00,PE,ATM-9,23.552066,3517500,25450.0,25878.85,0.5,0.5,0.45,0.45,38250,1765266840
2025-12-09 13:25:00,PE,ATM-9,23.556319,3517500,25450.0,25878.4,0.5,0.5,0.45,0.45,127950,1765266900
2025-12-09 13:26:00,PE,ATM-9,24.072312,3515700,25450.0,25882.3,0.45,0.5,0.45,0.5,48525,1765266960
2025-12-09 13:27:00,PE,ATM-9,24.096279,3515700,25450.0,25882.25,0.5,0.5,0.45,0.5,27300,1765267020
2025-12-09 13:28:00,PE,ATM-9,24.037779,3515700,25450.0,25886.85,0.45,0.5,0.4,0.45,182775,1765267080
2025-12-09 13:29:00,PE,ATM-9,24.480175,3589725,25450.0,25889.1,0.5,0.5,0.45,0.5,65775,1765267140
2025-12-09 13:30:00,PE,ATM-9,24.033332,3589725,25450.0,25885.65,0.5,0.5,0.45,0.45,70050,1765267200
2025-12-09 13:31:00,PE,ATM-9,23.709706,3589725,25450.0,25878.35,0.45,0.5,0.45,0.45,53925,1765267260
2025-12-09 13:32:00,PE,ATM-9,24.508362,3646500,25450.0,25894.45,0.45,0.5,0.4,0.45,201525,1765267320
2025-12-09 13:33:00,PE,ATM-9,24.865957,3646500,25450.0,25901.35,0.5,0.5,0.45,0.45,126675,1765267380
