datetime,option_type,strike_relative,iv,oi,strike,spot,open,high,low,close,volume,timestamp
2025-10-07 10:54:00,PE,ATM-10,24.05,8922975,24650.0,25162.95,1.1,1.15,1.05,1.05,223575,1759814640
2025-10-07 10:55:00,PE,ATM-10,24.18,8764875,24650.0,25159.7,1.1,1.15,1.05,1.1,286725,1759814700
2025-10-07 10:56:00,PE,ATM-10,24.13,8764875,24650.0,25159.1,1.1,1.15,1.05,1.1,229050,1759814760
2025-10-07 10:57:00,PE,ATM-10,24.37,8764875,24650.0,25168.4,1.1,1.1,1.05,1.05,215625,1759814820
2025-10-07 10:58:00,PE,ATM-10,24.1,8813100,24650.0,25164.65,1.1,1.1,1.05,1.05,73650,1759814880
2025-10-07 10:59:00,PE,ATM-10,23.97,8813100,24650.0,25155.45,1.1,1.1,1.0,1.1,567525,1759814940
2025-10-07 11:00:00,PE,ATM-10,23.94,8813100,24650.0,25156.3,1.05,1.1,1.05,1.05,195225,1759815000
2025-10-07 11:01:00,PE,ATM-10,24.07,8879325,24650.0,25159.9,1.1,1.1,1.05,1.05,80550,1759815060
2025-10-07 11:02:00,PE,ATM-10,23.71,8879325,24650.0,25150.4,1.05,1.1,1.05,1.05,148350,1759815120
2025-10-07 11:03:00,PE,ATM-10,23.73,8879325,24650.0,25144.8,1.1,1.1,1.05,1.1,204150,1759815180
2025-10-07 11:04:00,PE,ATM-10,24.1,8942775,24650.0,25155.05,1.05,1.1,1.05,1.1,260100,1759815240
2025-10-07 11:05:00,PE,ATM-10,24.09,8942775,24650.0,25155.55,1.05,1.1,1.05,1.1,92625,1759815300
2025-10-07 11:06:00,PE,ATM-10,24.13,8942775,24650.0,25157.05,1.1,1.1,1.05,1.05,96450,1759815360
2025-10-07 11:07:00,PE,ATM-10,24.54,9081825,24650.0,25163.1,1.1,1.1,1.05,1.1,81000,1759815420
2025-10-07 11:08:00,PE,ATM-10,24.18,9081825,24650.0,25163.7,1.1,1.1,1.0,1.0,132000,1759815480
2025-10-07 11:09:00,PE,ATM-10,24.32,9081825,24650.0,25161.35,1.05,1.05,1.0,1.05,180450,1759815540
2025-10-07 11:10:00,PE,ATM-10,23.79,9043800,24650.0,25153.2,1.0,1.05,1.0,1.0,105000,1759815600
2025-10-07 11:11:00,PE,ATM-10,23.84,9043800,24650.0,25146.4,1.0,1.1,1.0,1.1,603450,1759815660
2025-10-07 11:12:00,PE,ATM-10,23.75,9043800,24650.0,25146.25,1.05,1.15,1.05,1.05,387750,1759815720
2025-10-07 11:13:00,PE,ATM-10,23.91,8965050,24650.0,25150.05,1.1,1.1,1.05,1.05,127425,1759815780
2025-10-07 11:14:00,PE,ATM-10,23.97,8965050,24650.0,25152.2,1.05,1.1,1.05,1.05,248700,1759815840
2025-10-07 11:15:00,PE,ATM-10,24.08,8965050,24650.0,25149.35,1.05,1.1,1.05,1.1,50250,1759815900
2025-10-07 11:16:00,PE,ATM-10,24.11,9011475,24650.0,25150.35,1.1,1.1,1.05,1.1,140475,1759815960
2025-10-07 11:17:00,PE,ATM-10,24.35,9011475,24650.0,25153.55,1.05,1.15,1.05,1.15,339750,1759816020
2025-10-07 11:18:00,PE,ATM-10,24.02,9011475,24650.0,25148.1,1.15,1.15,1.1,1.1,55200,1759816080
2025-10-07 11:19:00,PE,ATM-10,23.76,8982375,24650.0,25140.9,1.15,1.15,1.05,1.1,146400,1759816140
2025-10-07 11:20:00,PE,ATM-10,23.44,8982375,24650.0,25139.9,1.05,1.1,1.05,1.05,176850,1759816200
2025-10-07 11:21:00,PE,ATM-10,24.4,13600950,24600.0,25124.0,0.95,1.0,0.8,0.85,832800,1759816260
2025-10-07 11:22:00,PE,ATM-10,22.84,8643450,24650.0,25129.35,0.95,1.0,0.9,0.95,546150,1759816320
2025-10-07 11:23:00,PE,ATM-10,23.66,13557975,24600.0,25116.2,0.75,0.8,0.75,0.75,363225,1759816380
2025-10-07 11:24:00,PE,ATM-10,23.01,13557975,24600.0,25102.45,0.75,0.8,0.7,0.7,716250,1759816440
2025-10-07 11:25:00,PE,ATM-10,23.65,13292325,24600.0,25120.45,0.7,0.75,0.65,0.7,625875,1759816500
2025-10-07 11:26:00,PE,ATM-10,24.08,13292325,24600.0,25124.2,0.7,0.75,0.65,0.75,939075,1759816560
2025-10-07 11:27:00,PE,ATM-10,23.56,13292325,24600.0,25117.65,0.75,0.75,0.7,0.7,500025,1759816620
2025-10-07 11:28:00,PE,ATM-10,24.29,12922125,24600.0,25124.2,0.75,0.8,0.75,0.8,600000,1759816680
2025-10-07 11:29:00,PE,ATM-10,23.0,7744950,24650.0,25133.8,0.85,0.9,0.85,0.9,87150,1759816740
2025-10-07 11:30:00,PE,ATM-10,22.67,7744950,24650.0,25131.15,0.9,0.9,0.85,0.85,170100,1759816800
2025-10-07 11:31:00,PE,ATM-10,24.31,12937500,24600.0,25124.55,0.8,0.85,0.8,0.8,409050,1759816860
2025-10-07 11:32:00,PE,ATM-10,24.45,12937500,24600.0,25121.85,0.8,0.85,0.8,0.85,469125,1759816920
2025-10-07 11:33:00,PE,ATM-10,23.98,12937500,24600.0,25121.45,0.8,0.85,0.75,0.75,227175,1759816980
2025-10-07 11:34:00,PE,ATM-10,22.91,7726050,24650.0,25130.45,0.85,0.9,0.85,0.9,245025,1759817040
2025-10-07 11:35:00,PE,ATM-10,23.24,13007100,24600.0,25100.55,0.75,0.8,0.7,0.75,144000,1759817100
2025-10-07 11:36:00,PE,ATM-10,23.69,13007100,24600.0,25111.45,0.75,0.8,0.7,0.75,223350,1759817160
2025-10-07 11:37:00,PE,ATM-10,23.34,12930525,24600.0,25105.0,0.7,0.75,0.7,0.7,145650,1759817220
2025-10-07 11:38:00,PE,ATM-10,23.23,12930525,24600.0,25109.1,0.75,0.75,0.65,0.65,642450,1759817280
2025-10-07 11:39:00,PE,ATM-10,23.62,12930525,24600.0,25114.6,0.65,0.7,0.65,0.7,694200,1759817340
2025-10-07 11:40:00,PE,ATM-10,23.5,12997575,24600.0,25116.2,0.65,0.7,0.6,0.65,1031550,1759817400
2025-10-07 11:41:00,PE,ATM-10,23.5,12997575,24600.0,25111.05,0.6,0.7,0.6,0.7,451200,1759817460
2025-10-07 11:42:00,PE,ATM-10,23.7,12997575,24600.0,25112.55,0.7,0.7,0.65,0.7,160875,1759817520
2025-10-07 11:43:00,PE,ATM-10,23.66,12816600,24600.0,25119.3,0.7,0.7,0.65,0.65,224625,1759817580
2025-10-07 11:44:00,PE,ATM-10,24.02,12816600,24600.0,25121.7,0.7,0.7,0.65,0.7,124200,1759817640
2025-10-07 11:45:00,PE,ATM-10,22.66,7339650,24650.0,25128.45,0.75,0.8,0.75,0.8,65250,1759817700
2025-10-07 11:46:00,PE,ATM-10,23.82,12847725,24600.0,25122.1,0.7,0.7,0.65,0.65,121050,1759817760
2025-10-07 11:47:00,PE,ATM-10,24.05,12847725,24600.0,25121.55,0.7,0.7,0.65,0.7,130200,1759817820
2025-10-07 11:48:00,PE,ATM-10,23.5,12847725,24600.0,25112.9,0.7,0.7,0.65,0.65,111975,1759817880
2025-10-07 11:49:00,PE,ATM-10,23.84,12662025,24600.0,25121.3,0.7,0.7,0.65,0.65,114900,1759817940
2025-10-07 11:50:00,PE,ATM-10,22.6,7289850,24650.0,25129.3,0.75,0.8,0.75,0.75,60675,1759818000
2025-10-07 11:51:00,PE,ATM-10,24.19,12662025,24600.0,25121.7,0.65,0.7,0.65,0.7,472050,1759818060
2025-10-07 11:52:00,PE,ATM-10,22.48,7292925,24650.0,25126.15,0.75,0.75,0.7,0.75,13725,1759818120
2025-10-07 11:53:00,PE,ATM-10,22.29,7292925,24650.0,25126.05,0.7,0.75,0.7,0.7,43875,1759818180
2025-10-07 11:54:00,PE,ATM-10,24.36,12697350,24600.0,25124.45,0.65,0.7,0.65,0.7,51975,1759818240
2025-10-07 11:55:00,PE,ATM-10,22.46,7294050,24650.0,25129.75,0.7,0.7,0.65,0.7,55200,1759818300
2025-10-07 11:56:00,PE,ATM-10,22.5,7294050,24650.0,25130.15,0.65,0.7,0.65,0.7,11850,1759818360
2025-10-07 11:57:00,PE,ATM-10,22.42,7294050,24650.0,25131.95,0.65,0.7,0.65,0.65,208125,1759818420
2025-10-07 11:58:00,PE,ATM-10,22.08,7296000,24650.0,25130.2,0.65,0.7,0.6,0.6,432450,1759818480
2025-10-07 11:59:00,PE,ATM-10,22.35,7296000,24650.0,25130.65,0.65,0.65,0.6,0.65,72900,1759818540
2025-10-07 12:00:00,PE,ATM-10,22.67,7296000,24650.0,25142.7,0.65,0.65,0.55,0.6,646050,1759818600
2025-10-07 12:01:00,PE,ATM-10,22.5,6929850,24650.0,25143.9,0.6,0.6,0.55,0.55,456300,1759818660
2025-10-07 12:02:00,PE,ATM-10,22.92,6929850,24650.0,25149.35,0.6,0.65,0.55,0.6,649275,1759818720
2025-10-07 12:03:00,PE,ATM-10,22.8,6929850,24650.0,25151.65,0.55,0.65,0.55,0.55,281550,1759818780
2025-10-07 12:04:00,PE,ATM-10,23.14,6769125,24650.0,25154.25,0.6,0.6,0.55,0.6,287175,1759818840
2025-10-07 12:05:00,PE,ATM-10,23.62,6769125,24650.0,25160.4,0.6,0.65,0.6,0.65,546525,1759818900
2025-10-07 12:06:00,PE,ATM-10,23.66,6769125,24650.0,25165.1,0.65,0.65,0.6,0.6,187575,1759818960
2025-10-07 12:07:00,PE,ATM-10,24.04,6549750,24650.0,25163.7,0.65,0.7,0.6,0.7,308250,1759819020
2025-10-07 12:08:00,PE,ATM-10,23.87,6549750,24650.0,25158.7,0.7,0.7,0.65,0.7,237825,1759819080
2025-10-07 12:09:00,PE,ATM-10,23.82,6549750,24650.0,25162.1,0.7,0.7,0.65,0.65,264600,1759819140
2025-10-07 12:10:00,PE,ATM-10,24.5,6673725,24650.0,25174.5,0.7,0.7,0.65,0.7,309150,1759819200
2025-10-07 12:11:00,PE,ATM-10,24.14,6673725,24650.0,25165.05,0.7,0.7,0.65,0.7,451950,1759819260
2025-10-07 12:12:00,PE,ATM-10,23.26,6673725,24650.0,25147.3,0.7,0.7,0.6,0.65,485175,1759819320
2025-10-07 12:13:00,PE,ATM-10,23.6,6834150,24650.0,25155.4,0.65,0.65,0.6,0.65,294000,1759819380
2025-10-07 12:14:00,PE,ATM-10,23.56,6834150,24650.0,25154.3,0.65,0.65,0.6,0.65,225150,1759819440
2025-10-07 12:15:00,PE,ATM-10,23.89,6834150,24650.0,25156.1,0.65,0.7,0.6,0.7,495075,1759819500
2025-10-07 12:16:00,PE,ATM-10,23.54,6927675,24650.0,25153.85,0.7,0.7,0.6,0.65,341025,1759819560
2025-10-07 12:17:00,PE,ATM-10,23.08,6927675,24650.0,25147.3,0.6,0.65,0.6,0.6,187050,1759819620
2025-10-07 12:18:00,PE,ATM-10,23.31,6927675,24650.0,25147.3,0.6,0.65,0.6,0.65,102450,1759819680
2025-10-07 12:19:00,PE,ATM-10,23.15,6952125,24650.0,25148.1,0.6,0.65,0.6,0.6,93825,1759819740
2025-10-07 12:20:00,PE,ATM-10,22.98,6952125,24650.0,25143.9,0.65,0.65,0.6,0.6,38325,1759819800
2025-10-07 12:21:00,PE,ATM-10,23.54,6952125,24650.0,25151.1,0.65,0.65,0.6,0.65,170625,1759819860
2025-10-07 12:22:00,PE,ATM-10,23.25,6996825,24650.0,25149.95,0.65,0.65,0.6,0.6,82875,1759819920
2025-10-07 12:23:00,PE,ATM-10,23.2,6996825,24650.0,25146.95,0.65,0.65,0.6,0.6,139725,1759819980
2025-10-07 12:24:00,PE,ATM-10,23.31,6996825,24650.0,25151.35,0.65,0.65,0.6,0.6,129300,1759820040
2025-10-07 12:25:00,PE,ATM-10,23.36,7184325,24650.0,25151.8,0.65,0.65,0.6,0.6,114750,1759820100
2025-10-07 12:26:00,PE,ATM-10,23.41,7184325,24650.0,25159.2,0.65,0.65,0.55,0.55,108000,1759820160
2025-10-07 12:27:00,PE,ATM-10,23.5,7184325,24650.0,25160.15,0.6,0.6,0.55,0.55,115350,1759820220
2025-10-07 12:28:00,PE,ATM-10,23.94,7186725,24650.0,25164.5,0.6,0.6,0.55,0.6,97950,1759820280
2025-10-07 12:29:00,PE,ATM-10,23.84,7186725,24650.0,25162.15,0.6,0.6,0.55,0.6,85950,1759820340
2025-10-07 12:30:00,PE,ATM-10,24.21,7186725,24650.0,25169.15,0.6,0.6,0.55,0.6,71775,1759820400
2025-10-07 12:31:00,PE,ATM-10,23.54,7221000,24650.0,25158.6,0.6,0.6,0.55,0.55,111375,1759820460
2025-10-07 12:32:00,PE,ATM-10,23.72,7221000,24650.0,25163.1,0.6,0.6,0.55,0.55,93375,1759820520
2025-10-07 12:33:00,PE,ATM-10,23.71,7221000,24650.0,25157.5,0.6,0.6,0.55,0.6,75825,1759820580
2025-10-07 12:34:00,PE,ATM-10,23.75,7211775,24650.0,25156.3,0.55,0.6,0.55,0.6,61350,1759820640
2025-10-07 12:35:00,PE,ATM-10,23.52,7211775,24650.0,25156.05,0.6,0.6,0.55,0.55,59100,1759820700
2025-10-07 12:36:00,PE,ATM-10,23.86,7211775,24650.0,25159.55,0.6,0.6,0.55,0.6,124875,1759820760
2025-10-07 12:37:00,PE,ATM-10,23.82,7162050,24650.0,25163.05,0.6,0.6,0.5,0.55,170850,1759820820
2025-10-07 12:38:00,PE,ATM-10,23.94,7162050,24650.0,25166.25,0.55,0.55,0.5,0.55,121575,1759820880
2025-10-07 12:39:00,PE,ATM-10,23.96,7162050,24650.0,25165.0,0.55,0.55,0.5,0.55,113325,1759820940
2025-10-07 12:40:00,PE,ATM-10,23.65,7084650,24650.0,25164.7,0.55,0.55,0.5,0.5,93450,1759821000
2025-10-07 12:41:00,PE,ATM-10,23.73,7084650,24650.0,25166.15,0.55,0.55,0.5,0.5,58275,1759821060
2025-10-07 12:42:00,PE,ATM-10,23.98,7084650,24650.0,25170.95,0.55,0.55,0.5,0.5,62850,1759821120
2025-10-07 12:43:00,PE,ATM-10,24.09,7057650,24650.0,25169.3,0.5,0.55,0.5,0.55,92250,1759821180
2025-10-07 12:44:00,PE,ATM-10,23.82,7057650,24650.0,25167.65,0.5,0.55,0.5,0.5,41850,1759821240
2025-10-07 12:45:00,PE,ATM-10,23.93,7057650,24650.0,25171.2,0.55,0.55,0.5,0.5,47100,1759821300
2025-10-07 12:46:00,PE,ATM-10,24.24,6930150,24650.0,25171.65,0.55,0.55,0.5,0.55,53775,1759821360
2025-10-07 12:47:00,PE,ATM-10,23.9,6930150,24650.0,25168.55,0.55,0.55,0.5,0.5,30750,1759821420
2025-10-07 12:48:00,PE,ATM-10,23.92,6930150,24650.0,25168.25,0.55,0.55,0.45,0.5,297075,1759821480
2025-10-07 12:49:00,PE,ATM-10,23.92,6947025,24650.0,25168.05,0.5,0.5,0.45,0.5,30975,1759821540
2025-10-07 12:50:00,PE,ATM-10,23.51,6947025,24650.0,25163.55,0.5,0.5,0.45,0.45,57375,1759821600
2025-10-07 12:51:00,PE,ATM-10,23.53,6947025,24650.0,25163.75,0.45,0.5,0.45,0.45,41850,1759821660
2025-10-07 12:52:00,PE,ATM-10,23.53,6899250,24650.0,25162.6,0.5,0.5,0.45,0.45,74175,1759821720
2025-10-07 12:53:00,PE,ATM-10,23.96,6899250,24650.0,25167.65,0.45,0.5,0.45,0.5,193725,1759821780
2025-10-07 12:54:00,PE,ATM-10,22.43,12615900,24700.0,25177.15,0.55,0.55,0.5,0.55,126300,1759821840
2025-10-07 12:55:00,PE,ATM-10,23.59,6906150,24650.0,25164.7,0.45,0.5,0.45,0.45,77475,1759821900
2025-10-07 12:56:00,PE,ATM-10,24.05,6906150,24650.0,25166.05,0.45,0.5,0.45,0.5,70575,1759821960
2025-10-07 12:57:00,PE,ATM-10,23.86,6906150,24650.0,25169.15,0.45,0.5,0.45,0.45,432075,1759822020
2025-10-07 12:58:00,PE,ATM-10,24.14,6950475,24650.0,25169.1,0.45,0.5,0.45,0.5,457875,1759822080
2025-10-07 12:59:00,PE,ATM-10,24.64,6950475,24650.0,25174.6,0.45,0.55,0.45,0.55,344550,1759822140
2025-10-07 13:00:00,PE,ATM-10,24.39,6950475,24650.0,25174.35,0.55,0.55,0.5,0.5,85425,1759822200
2025-10-07 13:01:00,PE,ATM-10,22.73,12788775,24700.0,25182.55,0.5,0.55,0.5,0.5,171075,1759822260
2025-10-07 13:02:00,PE,ATM-10,22.43,12788775,24700.0,25185.05,0.5,0.55,0.45,0.45,391200,1759822320
2025-10-07 13:03:00,PE,ATM-10,22.67,12788775,24700.0,25181.95,0.5,0.5,0.45,0.5,93375,1759822380
2025-10-07 13:04:00,PE,ATM-10,22.76,12781875,24700.0,25183.65,0.5,0.5,0.45,0.5,92625,1759822440
2025-10-07 13:05:00,PE,ATM-10,22.46,12781875,24700.0,25183.05,0.5,0.5,0.45,0.45,181575,1759822500
2025-10-07 13:06:00,PE,ATM-10,23.01,12781875,24700.0,25182.2,0.5,0.55,0.45,0.55,252525,1759822560
2025-10-07 13:07:00,PE,ATM-10,23.04,12744300,24700.0,25183.35,0.55,0.55,0.5,0.55,194175,1759822620
2025-10-07 13:08:00,PE,ATM-10,22.73,12744300,24700.0,25181.2,0.55,0.55,0.5,0.5,267375,1759822680
2025-10-07 13:09:00,PE,ATM-10,22.9,12744300,24700.0,25191.1,0.45,0.5,0.45,0.45,144150,1759822740
2025-10-07 13:10:00,PE,ATM-10,22.86,12774375,24700.0,25191.05,0.45,0.5,0.45,0.45,123375,1759822800
2025-10-07 13:11:00,PE,ATM-10,23.03,12774375,24700.0,25188.05,0.5,0.5,0.45,0.5,172125,1759822860
2025-10-07 13:12:00,PE,ATM-10,22.95,12774375,24700.0,25184.1,0.5,0.5,0.45,0.5,95325,1759822920
2025-10-07 13:13:00,PE,ATM-10,22.99,12683775,24700.0,25184.2,0.45,0.5,0.45,0.5,65100,1759822980
2025-10-07 13:14:00,PE,ATM-10,22.79,12683775,24700.0,25188.1,0.45,0.5,0.45,0.45,108675,1759823040
2025-10-07 13:15:00,PE,ATM-10,23.52,12683775,24700.0,25197.7,0.45,0.5,0.45,0.5,409200,1759823100
2025-10-07 13:16:00,PE,ATM-10,23.22,12585975,24700.0,25196.55,0.5,0.5,0.4,0.45,1017225,1759823160
2025-10-07 13:17:00,PE,ATM-10,23.21,12585975,24700.0,25197.05,0.45,0.5,0.4,0.45,795975,1759823220
2025-10-07 13:18:00,PE,ATM-10,23.17,12585975,24700.0,25194.9,0.5,0.5,0.45,0.45,209550,1759823280
2025-10-07 13:19:00,PE,ATM-10,23.44,12400425,24700.0,25194.6,0.45,0.5,0.45,0.5,144750,1759823340
2025-10-07 13:20:00,PE,ATM-10,23.46,12400425,24700.0,25194.0,0.5,0.5,0.45,0.5,208575,1759823400
2025-10-07 13:21:00,PE,ATM-10,23.46,12400425,24700.0,25194.25,0.5,0.5,0.45,0.5,521100,1759823460
2025-10-07 13:22:00,PE,ATM-10,23.72,12387525,24700.0,25193.55,0.5,0.55,0.45,0.55,235425,1759823520
2025-10-07 13:23:00,PE,ATM-10,23.47,12387525,24700.0,25192.55,0.55,0.55,0.5,0.5,111450,1759823580
2025-10-07 13:24:00,PE,ATM-10,23.77,12387525,24700.0,25193.35,0.55,0.55,0.5,0.55,322575,1759823640
2025-10-07 13:25:00,PE,ATM-10,23.41,12422475,24700.0,25190.75,0.55,0.55,0.45,0.5,118275,1759823700
2025-10-07 13:26:00,PE,ATM-10,23.29,12422475,24700.0,25194.7,0.5,0.5,0.45,0.45,28425,1759823760
2025-10-07 13:27:00,PE,ATM-10,23.64,12422475,24700.0,25195.65,0.5,0.5,0.45,0.5,126375,1759823820
2025-10-07 13:28:00,PE,ATM-10,23.75,12355200,24700.0,25197.95,0.5,0.5,0.45,0.5,146700,1759823880
2025-10-07 13:29:00,PE,ATM-10,23.43,12355200,24700.0,25196.9,0.5,0.5,0.45,0.45,121950,1759823940
2025-10-07 13:30:00,PE,ATM-10,23.5,12355200,24700.0,25198.15,0.5,0.5,0.45,0.45,144150,1759824000
2025-10-07 13:31:00,PE,ATM-10,23.69,12290025,24700.0,25194.7,0.5,0.5,0.45,0.5,42675,1759824060
2025-10-07 13:32:00,PE,ATM-10,23.11,12290025,24700.0,25189.8,0.5,0.5,0.45,0.45,174225,1759824120
2025-10-07 13:33:00,PE,ATM-10,23.29,12290025,24700.0,25185.35,0.5,0.55,0.45,0.5,220350,1759824180
2025-10-07 13:34:00,PE,ATM-10,22.67,12328800,24700.0,25175.45,0.5,0.55,0.45,0.45,133125,1759824240
2025-10-07 13:35:00,PE,ATM-10,24.72,5473650,24650.0,25173.4,0.45,0.45,0.4,0.45,35400,1759824300
2025-10-07 13:36:00,PE,ATM-10,22.92,12328800,24700.0,25181.2,0.4,0.45,0.4,0.45,508500,1759824360
2025-10-07 13:37:00,PE,ATM-10,22.99,12527925,24700.0,25188.9,0.45,0.45,0.35,0.4,593550,1759824420
2025-10-07 13:38:00,PE,ATM-10,22.98,12527925,24700.0,25189.6,0.4,0.4,0.35,0.4,386700,1759824480
2025-10-07 13:39:00,PE,ATM-10,23.17,12527925,24700.0,25193.05,0.35,0.4,0.35,0.4,64800,1759824540
2025-10-07 13:40:00,PE,ATM-10,23.67,12368175,24700.0,25205.0,0.4,0.45,0.35,0.4,991500,1759824600
2025-10-07 13:41:00,PE,ATM-10,23.95,12368175,24700.0,25203.65,0.45,0.45,0.4,0.45,223575,1759824660
2025-10-07 13:42:00,PE,ATM-10,23.7,12368175,24700.0,25204.0,0.45,0.45,0.4,0.4,95925,1759824720
2025-10-07 13:43:00,PE,ATM-10,23.78,12328950,24700.0,25206.35,0.45,0.45,0.4,0.4,133050,1759824780
2025-10-07 13:44:00,PE,ATM-10,24.07,12328950,24700.0,25210.35,0.45,0.45,0.4,0.4,289725,1759824840
2025-10-07 13:45:00,PE,ATM-10,24.04,12328950,24700.0,25214.8,0.45,0.45,0.4,0.4,238275,1759824900
2025-10-07 13:46:00,PE,ATM-10,24.23,12366075,24700.0,25207.65,0.4,0.45,0.4,0.45,145500,1759824960
2025-10-07 13:47:00,PE,ATM-10,23.46,12366075,24700.0,25205.9,0.45,0.45,0.35,0.35,210000,1759825020
2025-10-07 13:48:00,PE,ATM-10,23.54,12366075,24700.0,25205.7,0.35,0.4,0.35,0.35,184950,1759825080
2025-10-07 13:49:00,PE,ATM-10,23.53,12286800,24700.0,25206.5,0.4,0.4,0.35,0.35,188925,1759825140
2025-10-07 13:50:00,PE,ATM-10,23.56,12286800,24700.0,25208.35,0.35,0.4,0.35,0.35,213450,1759825200
2025-10-07 13:51:00,PE,ATM-10,23.54,12286800,24700.0,25206.1,0.35,0.4,0.3,0.35,426075,1759825260
2025-10-07 13:52:00,PE,ATM-10,23.06,12397350,24700.0,25192.75,0.3,0.35,0.3,0.35,196875,1759825320
2025-10-07 13:53:00,PE,ATM-10,23.45,12397350,24700.0,25202.2,0.35,0.4,0.3,0.35,481650,1759825380
2025-10-07 13:54:00,PE,ATM-10,23.79,12397350,24700.0,25201.05,0.4,0.4,0.35,0.4,129225,1759825440
2025-10-07 13:55:00,PE,ATM-10,23.33,11934975,24700.0,25198.35,0.4,0.4,0.35,0.35,95550,1759825500
2025-10-07 13:56:00,PE,ATM-10,23.36,11934975,24700.0,25200.0,0.35,0.4,0.35,0.35,119325,1759825560
2025-10-07 13:57:00,PE,ATM-10,23.51,11934975,24700.0,25200.45,0.4,0.4,0.35,0.35,66300,1759825620
2025-10-07 13:58:00,PE,ATM-10,23.62,11866800,24700.0,25206.25,0.4,0.4,0.3,0.35,314100,1759825680
2025-10-07 13:59:00,PE,ATM-10,23.39,11866800,24700.0,25198.45,0.35,0.35,0.3,0.35,195450,1759825740
2025-10-07 14:00:00,PE,ATM-10,23.09,11866800,24700.0,25200.35,0.35,0.35,0.3,0.3,335700,1759825800
2025-10-07 14:01:00,PE,ATM-10,23.2,11824500,24700.0,25202.05,0.3,0.35,0.3,0.3,66450,1759825860
2025-10-07 14:02:00,PE,ATM-10,23.65,11824500,24700.0,25202.7,0.3,0.35,0.3,0.35,125775,1759825920
2025-10-07 14:03:00,PE,ATM-10,23.11,11824500,24700.0,25199.15,0.3,0.35,0.3,0.3,68250,1759825980
2025-10-07 14:04:00,PE,ATM-10,23.3,11792025,24700.0,25203.7,0.35,0.35,0.3,0.3,360450,1759826040
2025-10-07 14:05:00,PE,ATM-10,23.22,11792025,24700.0,25201.0,0.35,0.35,0.3,0.3,95250,1759826100
2025-10-07 14:06:00,PE,ATM-10,23.69,11792025,24700.0,25202.35,0.3,0.35,0.3,0.35,52875,1759826160
2025-10-07 14:07:00,PE,ATM-10,23.62,11505000,24700.0,25201.6,0.3,0.35,0.3,0.35,844575,1759826220
2025-10-07 14:08:00,PE,ATM-10,23.91,11505000,24700.0,25206.25,0.35,0.4,0.3,0.35,826500,1759826280
2025-10-07 14:09:00,PE,ATM-10,24.04,11505000,24700.0,25209.4,0.3,0.4,0.3,0.35,304575,1759826340
2025-10-07 14:10:00,PE,ATM-10,23.72,11400900,24700.0,25201.1,0.4,0.4,0.35,0.35,199875,1759826400
2025-10-07 14:11:00,PE,ATM-10,23.15,11400900,24700.0,25195.45,0.4,0.4,0.3,0.3,601275,1759826460
2025-10-07 14:12:00,PE,ATM-10,23.51,11400900,24700.0,25192.8,0.3,0.35,0.3,0.35,346425,1759826520
2025-10-07 14:13:00,PE,ATM-10,23.36,11339550,24700.0,25198.9,0.35,0.35,0.3,0.3,77925,1759826580
2025-10-07 14:14:00,PE,ATM-10,24.36,11339550,24700.0,25212.55,0.35,0.35,0.3,0.35,153300,1759826640
2025-10-07 14:15:00,PE,ATM-10,23.95,11339550,24700.0,25213.85,0.35,0.35,0.3,0.3,123750,1759826700
2025-10-07 14:16:00,PE,ATM-10,23.79,11339550,24700.0,25200.0,0.35,0.35,0.3,0.35,108075,1759826760
2025-10-07 14:17:00,PE,ATM-10,23.35,11427900,24700.0,25197.8,0.35,0.35,0.3,0.3,211050,1759826820
2025-10-07 14:18:00,PE,ATM-10,23.43,11427900,24700.0,25199.2,0.3,0.35,0.3,0.3,88050,1759826880
2025-10-07 14:19:00,PE,ATM-10,23.39,11427900,24700.0,25198.4,0.3,0.35,0.3,0.3,62700,1759826940
2025-10-07 14:20:00,PE,ATM-10,23.0,11500725,24700.0,25188.0,0.35,0.35,0.3,0.3,126375,1759827000
2025-10-07 14:21:00,PE,ATM-10,22.92,11500725,24700.0,25186.2,0.3,0.35,0.3,0.3,284175,1759827060
2025-10-07 14:22:00,PE,ATM-10,23.35,11500725,24700.0,25186.55,0.35,0.45,0.3,0.35,409050,1759827120
2025-10-07 14:23:00,PE,ATM-10,23.65,11514450,24700.0,25193.15,0.35,0.45,0.35,0.35,296925,1759827180
2025-10-07 14:24:00,PE,ATM-10,23.78,11514450,24700.0,25195.55,0.35,0.4,0.35,0.35,330300,1759827240
2025-10-07 14:25:00,PE,ATM-10,23.58,11514450,24700.0,25190.25,0.35,0.4,0.35,0.35,218025,1759827300
2025-10-07 14:26:00,PE,ATM-10,23.47,11552100,24700.0,25187.55,0.35,0.35,0.3,0.35,245250,1759827360
2025-10-07 14:27:00,PE,ATM-10,22.75,11552100,24700.0,25180.35,0.3,0.35,0.3,0.3,330600,1759827420
2025-10-07 14:28:00,PE,ATM-10,23.72,5275725,24650.0,25161.7,0.25,0.3,0.25,0.25,312375,1759827480
2025-10-07 14:29:00,PE,ATM-10,23.39,5191725,24650.0,25153.25,0.25,0.25,0.2,0.25,366000,1759827540
2025-10-07 14:30:00,PE,ATM-10,23.45,5191725,24650.0,25167.4,0.25,0.25,0.2,0.2,178500,1759827600
2025-10-07 14:31:00,PE,ATM-10,23.72,5191725,24650.0,25161.65,0.25,0.25,0.2,0.25,74100,1759827660
